Name,Group,Measured,Modelled,Res,Wt,WtMeas,WtMod,WtRes,SD,NatWt,
ten1,tensio,-1.150402,-1.142082,-8.3198370E-03,1.000000,-1.150402,-1.142082,-8.3198370E-03,103.6952,9.6436502E-03,
ten2,tensio,-1.149828,-1.142082,-7.7457842E-03,1.000000,-1.149828,-1.142082,-7.7457842E-03,103.6952,9.6436502E-03,
ten3,tensio,-1.137773,-1.142082,4.3093249E-03,1.000000,-1.137773,-1.142082,4.3093249E-03,103.6952,9.6436502E-03,
ten4,tensio,-1.143513,-1.142082,-1.4312032E-03,1.000000,-1.143513,-1.142082,-1.4312032E-03,103.6952,9.6436502E-03,
ten5,tensio,-1.142365,-1.142082,-2.8309759E-04,1.000000,-1.142365,-1.142082,-2.8309759E-04,103.6952,9.6436502E-03,
ten6,tensio,-1.145809,-1.142082,-3.7274145E-03,1.000000,-1.145809,-1.142082,-3.7274145E-03,103.6952,9.6436502E-03,
ten7,tensio,-1.150976,-1.142082,-8.8938898E-03,1.000000,-1.150976,-1.142082,-8.8938898E-03,103.6952,9.6436502E-03,
ten8,tensio,-1.153846,-1.142082,-1.1764154E-02,1.000000,-1.153846,-1.142082,-1.1764154E-02,103.6952,9.6436502E-03,
ten9,tensio,-1.150402,-1.142082,-8.3198370E-03,1.000000,-1.150402,-1.142082,-8.3198370E-03,103.6952,9.6436502E-03,
ten10,tensio,-1.147532,-1.142082,-5.4495729E-03,1.000000,-1.147532,-1.142082,-5.4495729E-03,103.6952,9.6436502E-03,
ten11,tensio,-1.159013,-1.142082,-1.6930629E-02,1.000000,-1.159013,-1.142082,-1.6930629E-02,103.6952,9.6436502E-03,
ten12,tensio,-1.169346,-1.142082,-2.7263580E-02,1.000000,-1.169346,-1.142082,-2.7263580E-02,103.6952,9.6436502E-03,
ten13,tensio,-1.162457,-1.142082,-2.0374946E-02,1.000000,-1.162457,-1.142082,-2.0374946E-02,103.6952,9.6436502E-03,
ten14,tensio,-1.148106,-1.142082,-6.0236257E-03,1.000000,-1.148106,-1.142082,-6.0236257E-03,103.6952,9.6436502E-03,
